　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
函数定义FileResponse export_document(document_id, fmt, user, db)所属接口名称IF_SYSMLDOCGEN_DOCGEN_EXPORT_01简单描述根据生成文档编号和导出格式返回 HTML、DOCX 或 PDF 文件响应。参数说明名称in/out类型简短描述document_idinint被导出生成文档的唯一标识。fmtinstr导出格式，允许取值为 html、docx 或 pdf。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询生成文档记录及模型数据。FileResponseoutFileResponse用于浏览器下载的文件响应。返回值FileResponse：导出成功，返回对应格式文件；HTTP 400：导出格式不支持；HTTP 404：文档不存在；HTTP 403：当前用户无权访问该文档。表4-83　HTML 文档渲染函数描述表
函数定义str render_document_html(db, model, title, template_content)所属接口名称IF_SYSMLDOCGEN_DOCGEN_RENDER_01简单描述读取模型元素和关系数据，构造模板上下文，并将模板内容渲染为 HTML 字符串。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模型元素和模型关系。modelinSysMLModel作为文档数据来源的模型对象。titleinstr生成文档标题。template_contentinstr | None模板内容；为空时使用默认模板。htmloutstr渲染后的 HTML 文档内容。返回值str：渲染成功，返回 HTML 字符串；若模板语法错误或模型数据异常，由上层文档生成过程进行异常处理。表4-84　DOCX 摘要导出函数描述表
函数定义None export_model_docx_summary(db, doc_record, output_path, max_rows)所属接口名称IF_SYSMLDOCGEN_DOCGEN_EXPORT_02简单描述根据生成文档记录读取模型元素和关系，生成 DOCX 摘要文件。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模型元素和关系。doc_recordinGeneratedDocument生成文档记录对象。output_pathinPathDOCX 文件输出路径。max_rowsinint最大导出行数，默认值为 300。NoneoutNone函数不返回业务对象，仅生成 DOCX 文件。返回值None：DOCX 文件生成完成；若文件写入失败或模型数据读取失败，由上层导出接口返回异常提示。表4-85　PDF 摘要导出函数描述表
函数定义None export_model_pdf_summary(db, doc_record, output_path, max_rows)所属接口名称IF_SYSMLDOCGEN_DOCGEN_EXPORT_03简单描述根据生成文档记录读取模型元素，生成 PDF 摘要文件。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模型元素和模型统计信息。doc_recordinGeneratedDocument生成文档记录对象。output_pathinPathPDF 文件输出路径。max_rowsinint最大导出行数，默认值为 120。NoneoutNone函数不返回业务对象，仅生成 PDF 文件。返回值None：PDF 文件生成完成；若文件写入失败或模型数据读取失败，由上层导出接口返回异常提示。
4.6.6　 数据结构
4.6.6.1　 GeneratedDocument数据结构
　　GeneratedDocument 数据结构用于保存系统生成文档的元数据和 HTML 内容，是文档查询、预览、导出和删除的主要数据结构。
　　表4-86　GeneratedDocument数据结构描述表
数据结构名称GeneratedDocument：生成文档记录数据结构，对应 generated_documents 表。变量说明类型变量名说明　　intid生成文档唯一标识，主键。　　intproject_id所属项目标识，关联 projects 表。　　intmodel_id来源模型标识，关联 sysml_models 表。　　inttemplate_id来源模板标识，关联 document_templates 表。　　stringtitle生成文档标题，长度不超过 200 个字符。　　stringstatus生成状态，默认值为 success。　　longtexthtml_content生成后的 HTML 文档内容。　　string | Nonefile_path服务器端 HTML 文件保存路径。　　intcreated_by生成用户标识，关联 users 表。　　datetimecreated_at文档生成时间。4.6.6.2　 GenerateDocumentRequest数据结构
　　GenerateDocumentRequest 数据结构用于承载前端提交的文档生成请求参数。
表4-87　GenerateDocumentRequest数据结构描述表
数据结构名称GeneratedDocument：生成文档记录数据结构，对应 generated_documents 表。变量说明类型变量名说明　　intproject_id生成文档所属项目标识。　　intmodel_id文档生成使用的模型标识。　　inttemplate_id文档生成使用的模板标识。　　stringtitle生成文档标题。4.6.6.3　 GeneratedDocumentOut数据结构
　　GeneratedDocumentOut 数据结构用于文档生成、文档查询和文档详情接口的响应。
　　表4-88　GeneratedDocumentOut数据结构描述表
数据结构名称GeneratedDocument：生成文档记录数据结构，对应 generated_documents 表。变量说明类型变量名说明　　intid生成文档唯一标识。　　intproject_id所属项目标识。　　intmodel_id来源模型标识。　　inttemplate_id来源模板标识。　　stringtitle文档标题。　　stringstatus文档生成状态。　　stringhtml_contentHTML 文档内容。　　string | Nonefile_path生成文件路径。　　intcreated_by创建用户标识。　　datetimecreated_at创建时间。4.6.6.4　 DocumentRenderContext数据结构
　　DocumentRenderContext 为模板渲染过程中的上下文数据结构，用于向模板引擎提供模型、元素、关系和统计信息。该结构在程序运行时以字典形式临时存在，不直接保存为数据库表。
　　表4-89　DocumentRenderContext数据结构描述表
数据结构名称DocumentRenderContext：文档渲染上下文数据结构。变量说明类型变量名说明　　stringtitle生成文档标题。　　SysMLModelmodel来源模型对象。　　list[ModelElement]elements模型元素列表。　　list[ModelRelation]relations模型关系列表。　　dictelement_names模型元素 UID 与元素名称之间的映射关系。　　dictstats统计信息，包括元素总数、关系总数和主要元素类型。
4.6.7　 存储分配
　　文档生成与导出软件单元主要涉及数据库存储、文件系统存储、运行时对象和日志记录四类存储分配。
a) 数据库存储。生成文档元数据和 HTML 内容持久化保存在 generated_documents 表中。该表保存项目编号、模型编号、模板编号、标题、状态、HTML 内容、文件路径、创建用户和创建时间等信息。
b) 文件系统存储。生成文档的 HTML 文件保存在后端配置的 generated_path 目录下。用户导出 DOCX 或 PDF 时，系统在该目录下临时或持久生成对应格式文件，并通过文件响应返回给前端。
c) 运行时对象。文档生成过程中会在内存中临时保存项目对象、模型对象、模板对象、模型元素列表、模型关系列表、模板上下文和 HTML 字符串。请求处理完成后，上述临时对象由运行环境回收。
d) 日志存储。文档生成和文档删除等关键操作应写入审计日志表，记录操作用户、操作类型、操作对象、文档标题和操作时间等信息。
4.6.8　 限制条件
　　用户必须登录后才能访问生成文档相关接口。
　　只有管理员和 author 角色用户可以发起文档生成和文档删除操作。
　　生成文档时，项目、模型和模板必须同时存在，且模型必须属于所选项目。
　　生成文档时，当前用户必须具有项目 manager 或 editor 权限。
　　非项目成员不得查看、导出或删除该项目下的生成文档。
　　文档导出格式仅支持 html、docx 和 pdf，其他格式不予处理。
　　DOCX 和 PDF 导出采用摘要导出方式，存在最大导出行数限制；完整内容应优先使用 HTML 导出。
　　文件路径由后端生成和维护，用户不得直接提交服务器端文件路径。
　　当前课程设计阶段以文档生成、预览和导出为主，不实现多人在线协同编辑、复杂排版控制和文档全文版本比对。
4.6.9　 出错设计
　　文档生成与导出软件单元应按照错误类型返回明确提示，并避免因单个文档生成或导出失败导致系统整体中断。
表 4-91　文档生成与导出软件单元出错设计表
错误类型触发条件处理方式返回结果未登录访问请求未携带有效令牌拒绝访问文档接口HTTP 401，提示未授权。项目、模型或模板不存在生成文档时任一基础数据不存在中止文档生成HTTP 404，提示项目、模型或模板不存在。权限不足当前用户不是管理员、项目所有者或项目编辑成员拒绝生成、删除或导出HTTP 403，提示权限不足。文档不存在查询、删除或导出的生成文档不存在中止当前操作HTTP 404，提示文档不存在。导出格式非法fmt 不属于 html、docx、pdf拒绝导出HTTP 400，提示导出格式只支持 html、docx、pdf。模板渲染异常模板语法错误或模板变量异常中止生成并记录后台异常返回系统异常提示。文件写入失败生成目录不存在、无写入权限或磁盘异常中止或回滚相关操作返回文件生成失败提示。数据库异常数据库查询、提交或删除失败回滚事务并记录后台异常返回系统异常提示。文件清理失败删除文档记录后清理文件失败保留数据库删除结果并忽略单个文件异常后台记录异常，不影响主要删除结果。　　出错处理应遵循以下原则：基础数据校验失败时不得继续生成文档；权限校验失败时不得泄露文档内容；模板渲染或文件写入失败时应避免产生不可追踪的半成品记录；导出格式不支持时应给出明确提示；数据库提交失败时应回滚事务；关键错误应保留后台日志，便于开发人员定位问题。
4.6.10　 尚未解决的问题
　　当前文档生成以 HTML 渲染和摘要导出为主，尚未实现复杂 Word 样式、分页、页眉页脚、目录和图表自动编号等高级排版能力。
　　当前 DOCX 和 PDF 导出采用摘要策略，模型规模较大时不能完整展示全部元素和关系，后续可增加分页导出或异步导出机制。
　　当前生成文档记录主要保存 HTML 内容和文件路径，尚未实现生成文档版本管理、历史比对和回滚。
　　当前文档生成过程为同步处理，尚未引入任务队列、进度条和生成失败重试机制。
　　当前模板渲染变量相对固定，后续如需支持更多 SysML 视图、图形化关系图或需求追踪矩阵，需要扩展模板上下文数据结构。
　　当前文档导出文件保存在服务器目录中，尚未实现文件定期清理、存储容量监控和下载权限长期控制。
　　当前文档生成与导出功能可满足课程设计验收，但如后续扩展为实际工程系统，还需进一步完善排版能力、异步任务处理、文档版本追踪和文件存储安全。

4.7　 日志审计软件单元 SYSMLDOCGEN-CSU-AUDIT
4.7.1　  功能描述
　　日志审计软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-AUDIT。该软件单元是基于 SysML 模型的文档自动生成系统中用于记录、保存和查询系统关键操作信息的支撑性业务单元，主要负责对用户登录、项目维护、模型上传与解析、模板维护、文档生成与导出等操作形成审计记录，并向管理员提供日志查询能力。
　　本软件单元面向系统管理员和系统内部业务单元使用。系统管理员可通过日志管理页面查看系统运行过程中产生的操作记录，辅助完成问题定位、运行审计和责任追踪；其他业务软件单元在完成关键业务操作后调用日志写入服务，将操作用户、操作动作、操作对象类型、操作对象标识和操作说明写入审计日志表。
4.7.2　 非功能性/性能
　　日志审计软件单元应满足以下非功能性和性能要求：
a) 有效性要求。系统应能够准确记录关键业务操作，并保证日志记录中包含操作用户、操作动作、操作对象类型、操作对象标识、操作说明和创建时间等必要信息。管理员查询日志时，系统应按照指定条件返回匹配的日志记录。
b) 效率要求。日志写入属于业务操作的附加处理，应尽量减少对主业务流程的影响；日志查询应支持限制返回数量，避免一次性返回过多记录造成页面卡顿。课程设计阶段单次查询默认返回有限数量日志，满足教学演示和问题定位需要。
c) 完整性要求。审计日志表应保存能够描述操作行为的核心字段。对于无明确操作对象的日志，target_type、target_id 和 message 字段可为空，但 action 和 created_at 字段应保持有效。
d) 安全性要求。日志查询接口应仅允许管理员访问，普通作者和只读用户不得查看全局操作日志。日志内容不得泄露用户密码、令牌、数据库连接信息等敏感内容。
e) 可靠性要求。日志查询失败时应返回明确错误提示；日志写入失败时应避免造成系统整体崩溃。对于数据库提交异常，应由调用方或数据库会话管理机制进行回滚处理。
f) 可维护性要求。日志写入逻辑应封装为独立服务函数，避免在各业务接口中重复编写日志对象构造和提交逻辑。日志查询逻辑应集中在日志管理接口中，便于后续扩展更多筛选条件。
g) 可扩展性要求。当前系统主要支持按操作动作、操作对象类型、用户、关键词和时间范围查询日志。后续如需增加日志导出、异常告警、日志级别、IP 地址和客户端信息等字段，应通过扩展日志数据结构和查询接口实现。
4.7.3　 算法
　　本软件单元不涉及复杂数学算法，主要涉及日志写入算法、日志条件过滤算法、关键词模糊查询算法和日志排序限制算法。
a) 日志写入算法。系统接收数据库会话、当前用户、操作动作、操作对象类型、操作对象标识和操作说明；若当前用户不为空，则读取用户编号作为 user_id；若操作对象标识不为空，则统一转换为字符串；随后构造 AuditLog 对象，加入数据库会话并提交事务。
b) 条件过滤算法。系统接收管理员提交的 action、target_type、user_id、start_time、end_time 等查询条件；对于每一项非空条件，在基础日志查询对象上叠加对应过滤条件；未填写的条件不参与过滤。
c) 关键词模糊查询算法。若管理员输入 keyword，系统构造包含百分号通配符的匹配模式，并在 action、target_type、target_id 和 message 字段上进行或条件匹配，以提高日志检索的灵活性。
d) 排序限制算法。日志过滤完成后，系统按照 created_at 字段倒序排序，使最新日志优先显示；同时根据 limit 参数限制返回记录数量，避免单次查询返回过多数据。当前 limit 参数设置了最小值和最大值范围，用于控制查询规模。
4.7.4　 流程逻辑
　　日志审计软件单元主要涉及两类流程：一是日志审计软件单元与前端管理页面、其他业务软件单元、权限校验模块和审计日志表之间的接口关系；二是操作日志写入与管理员日志查询的执行流程。
　　日志审计软件单元接口关系见图 4-13。该图说明前端管理页面通过日志查询接口读取审计日志，其他业务软件单元通过日志写入服务写入审计日志；日志查询接口在返回数据前需要进行管理员权限校验，日志数据最终来源于 audit_logs 审计日志表。

图 4-13 日志审计软件单元接口关系图
　　操作日志写入与查询流程见图 4-14。该流程左侧描述其他业务操作完成后调用 write_log() 写入日志的过程，右侧描述管理员提交查询条件、系统进行权限校验、筛选日志并返回日志列表的过程。

图 4-14 操作日志写入与查询流程图
　　具体流程说明如下：业务软件单元在完成关键操作后调用日志写入服务；日志写入服务根据传入参数构造 AuditLog 对象并写入 audit_logs 表；管理员进入日志管理页面后，前端提交查询条件；后端首先校验当前用户是否为管理员；权限校验通过后，系统根据操作动作、对象类型、用户编号、关键词和时间范围筛选日志；最终按照创建时间倒序返回日志列表。
4.7.5　 接口
4.7.5.1　 接口标识
　　日志审计软件单元主要对外提供日志查询接口，对内提供日志写入接口、条件过滤接口、关键词检索接口和排序限制接口。其接口关系如图 4-13 所示。当前源码中，日志查询函数为 logs()，日志写入函数为 write_log()。 
表 4-92　日志审计软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1日志查询接口IF_SYSMLDOCGEN_AUDIT_01SYSMLDOCGEN-CSU-AUDIT外部接口管理员按条件查询操作日志2日志写入接口IF_SYSMLDOCGEN_AUDIT_02SYSMLDOCGEN-CSU-AUDIT内部接口业务单元写入操作审计日志3日志条件过滤接口IF_SYSMLDOCGEN_AUDIT_03SYSMLDOCGEN-CSU-AUDIT内部接口按动作、对象、用户和时间过滤日志4日志关键词检索接口IF_SYSMLDOCGEN_AUDIT_04SYSMLDOCGEN-CSU-AUDIT内部接口按关键词检索日志动作、对象和说明字段5日志排序限制接口IF_SYSMLDOCGEN_AUDIT_05SYSMLDOCGEN-CSU-AUDIT内部接口按时间倒序返回并限制查询数量4.7.5.2　 函数描述表
表4-93　日志查询函数描述表
函数定义list[AuditLogOut] logs(action, target_type, user_id, keyword, start_time, end_time, limit, _, db)所属接口名称IF_SYSMLDOCGEN_AUDIT_01简单描述接收管理员提交的日志查询条件，完成管理员权限校验后按条件过滤审计日志，并按照创建时间倒序返回日志列表。参数说明名称in/out类型简短描述actioninstr | None操作动作过滤条件，如 login、create_project、generate_document，可为空。target_typeinstr | None操作对象类型过滤条件，如 user、project、model、template、document，可为空。user_idinint | None操作用户编号过滤条件，可为空。keywordinstr | None关键词检索条件，用于在 action、target_type、target_id、message 字段中进行模糊匹配。start_timeindatetime | None日志创建时间范围的起始时间，可为空。end_timeindatetime | None日志创建时间范围的结束时间，可为空。limitinint单次返回日志数量，系统限制其取值范围。_inUser通过管理员角色校验后的当前用户对象。dbinSession数据库会话对象，用于查询 audit_logs 表。list[AuditLogOut]outlist[AuditLogOut]查询成功后返回的审计日志列表。actioninstr | None操作动作过滤条件，如 login、create_project、generate_document，可为空。返回值list[AuditLogOut]：查询成功，返回日志列表；HTTP 403：当前用户不具备管理员权限；HTTP 401：当前请求未携带有效登录令牌。表4-94　日志写入函数描述表
函数定义None write_log(db, user, action, target_type, target_id, message)所属接口名称IF_SYSMLDOCGEN_AUDIT_02简单描述接收业务单元传入的操作用户、操作动作、操作对象和说明信息，构造 AuditLog 对象并写入审计日志表。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于写入 AuditLog 记录并提交事务。userinUser | None执行操作的用户对象；当用户为空时，日志记录中的 user_id 为空。actioninstr操作动作，例如 login、upload_model、update_template、generate_document。target_typeinstr | None操作对象类型，例如 user、project、model、template、document，可为空。target_idinstr | int | None操作对象标识，写入日志时转换为字符串，可为空。messageinstr | None操作说明或补充信息，可为空。NoneoutNone函数不返回业务对象，仅完成日志写入。返回值None：日志写入完成；若数据库提交失败，由上层调用过程按数据库异常进行处理。表4-95　日志条件过滤函数描述表
函数定义Query build_audit_query(query, action, target_type, user_id, start_time, end_time)所属接口名称IF_SYSMLDOCGEN_AUDIT_03简单描述根据管理员提交的非空查询条件，在基础 AuditLog 查询对象上叠加过滤条件，形成日志筛选查询。参数说明名称in/out类型简短描述queryinQuery基础 AuditLog 查询对象。actioninstr | None操作动作过滤条件。target_typeinstr | None操作对象类型过滤条件。user_idinint | None操作用户编号过滤条件。start_timeindatetime | None起始时间过滤条件。end_timeindatetime | None结束时间过滤条件。QueryoutQuery叠加过滤条件后的查询对象。返回值Query：返回增加条件过滤后的日志查询对象；若全部过滤条件为空，则返回原始查询对象。表4-96　日志关键词检索函数描述表
函数定义Query apply_keyword_filter(query, keyword)所属接口名称IF_SYSMLDOCGEN_AUDIT_04简单描述根据关键词构造模糊匹配模式，并在日志动作、对象类型、对象标识和日志说明字段中执行或条件检索。参数说明名称in/out类型简短描述queryinQuery已构造的 AuditLog 查询对象。keywordinstr | None关键词；为空时不追加模糊查询条件。patterninstr由关键词构造的模糊匹配模式。返回值Query：返回追加关键词检索后的查询对象；若 keyword 为空，则返回原查询对象。
4.7.6　 数据结构
4.7.6.1　 AuditLog数据结构
　　AuditLog 数据结构用于保存系统操作日志，是日志审计软件单元的核心持久化数据结构。
　　表4-97　 AuditLog数据结构描述表
数据结构名称AuditLog：系统审计日志数据结构，对应 audit_logs 表。变量说明类型变量名说明　　intid日志唯一标识，主键。　　int | Noneuser_id操作用户标识，关联 users 表，可为空。　　straction操作动作，长度不超过 80 个字符。　　str | Nonetarget_type操作对象类型，长度不超过 80 个字符，可为空。　　str | Nonetarget_id操作对象标识，长度不超过 80 个字符，可为空。　　text | Nonemessage操作说明或补充信息，可为空。　　datetimecreated_at日志创建时间。4.7.6.2　 AuditLogOut数据结构
　　AuditLogOut 数据结构用于向前端返回日志查询结果，使日志记录能够在管理员页面中展示。
　　表4-98　 AuditLogOut数据结构描述表
数据结构名称AuditLogOut：日志查询响应数据结构。变量说明类型变量名说明　　intid日志唯一标识。　　int | Noneuser_id操作用户标识，可为空。　　straction操作动作。　　str | Nonetarget_type操作对象类型，可为空。　　str | Nonetarget_id操作对象标识，可为空。　　str | Nonemessage操作说明，可为空。　　datetimecreated_at日志创建时间。4.7.6.3　 AuditLogQuery数据结构
　　AuditLogQuery 数据结构用于描述日志查询请求参数。该结构在代码中由接口查询参数组合形成，用于限制日志查询范围。
　　表4-99　 AuditLogQuery数据结构描述表
数据结构名称AuditLogQuery：日志查询条件数据结构。变量说明类型变量名说明　　str | Noneaction操作动作查询条件。　　str | Nonetarget_type操作对象类型查询条件。　　int | Noneuser_id操作用户编号查询条件。　　str | Nonekeyword关键词查询条件。　　datetime | Nonestart_time起始时间查询条件。　　datetime | Noneend_time结束时间查询条件。　　intlimit单次查询最大返回数量。
4.7.7　 存储分配
　　日志审计软件单元主要涉及数据库存储、运行时查询对象和前端临时展示数据三类存储分配。
a) 数据库存储。审计日志持久化保存在 audit_logs 表中，表中保存操作用户、操作动作、操作对象类型、操作对象标识、操作说明和创建时间。该表是管理员查询系统操作历史的主要数据来源。
b) 运行时对象。日志查询过程中，后端会在内存中临时构造 AuditLog 查询对象，并根据查询条件逐步追加过滤条件。请求处理完成后，查询对象和返回列表由运行环境回收。
c) 前端展示数据。前端日志管理页面仅临时保存本次查询返回的日志列表和筛选条件，不作为持久化数据来源。刷新页面或重新查询时，应重新调用后端日志查询接口。
d) 关联存储。日志记录中的 user_id 可关联 users 表，target_id 与 target_type 共同指向被操作对象，但课程设计阶段不要求对所有操作对象建立强外键约束。
4.7.8　 限制条件
　　日志查询接口必须在用户登录后访问，且仅管理员角色用户可以访问。
　　日志写入应由后端业务软件单元调用，普通前端用户不得直接伪造日志写入请求。
　　日志记录应避免保存用户密码、访问令牌、数据库连接信息等敏感内容。
　　日志查询返回数量应受 limit 参数限制，避免一次性返回过多数据。
　　关键词检索仅面向 action、target_type、target_id 和 message 等文本字段，不对所有业务对象执行全文搜索。
　　当前课程设计阶段主要保留操作日志，不实现日志归档、日志清理、日志导出和异常告警功能。
　　日志记录用于辅助审计和问题定位，不应替代数据库事务、权限控制和业务数据一致性校验。
4.7.9　 出错设计
　　日志审计软件单元应按照错误类型返回明确提示，并避免因日志查询或写入异常导致系统整体不可用。
表 4-100　日志审计软件单元出错设计表
错误类型触发条件处理方式返回结果错误类型触发条件未登录访问请求未携带有效令牌拒绝访问日志查询接口HTTP 401，提示未授权。未登录访问请求未携带有效令牌权限不足非管理员用户访问日志查询接口拒绝返回日志数据HTTP 403，提示权限不足。权限不足非管理员用户访问日志查询接口查询参数非法limit 超出系统允许范围或时间参数格式错误拒绝执行查询返回参数校验错误提示。查询参数非法limit 超出系统允许范围或时间参数格式错误日志记录为空查询条件无匹配结果返回空列表HTTP 200，返回空数组。日志记录为空查询条件无匹配结果数据库查询异常查询 audit_logs 表失败中止查询并记录后台异常返回系统异常提示。数据库查询异常查询 audit_logs 表失败数据库提交异常写入 AuditLog 记录时提交失败由调用方回滚事务并处理异常返回主业务或系统异常提示。数据库提交异常写入 AuditLog 记录时提交失败敏感信息误传调用方将密码、令牌等信息放入 message业务设计上禁止写入敏感内容应由调用方过滤或避免传入。敏感信息误传调用方将密码、令牌等信息放入 message
4.7.10　 尚未解决的问题
a) 当前日志审计主要记录操作动作、对象和说明信息，尚未记录客户端 IP、浏览器信息、请求路径和响应状态等更完整的访问审计字段。
b) 当前日志查询以列表筛选为主，尚未实现日志导出、日志统计分析和异常趋势展示功能。
c) 当前日志数据长期保存在数据库中，尚未设计日志归档、定期清理和容量控制机制。
e) 当前日志写入由业务单元主动调用，尚未采用统一中间件自动记录所有接口访问行为。
f) 当前日志审计主要服务于课程设计演示和问题定位，尚未实现企业级安全审计所需的防篡改、签名校验和独立日志服务器机制。

4.8　 文件存储软件单元 SYSMLDOCGEN-CSU-FILE
4.8.1　  功能描述
　　文件存储软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-FILE。该软件单元是基于 SysML 模型的文档自动生成系统中负责非结构化文件保存、文件路径维护、导出文件生成和文件下载响应的基础业务单元，主要支撑模型管理与解析软件单元、文档生成与导出软件单元以及模板管理软件单元的文件处理需求。
　　本软件单元不直接承担模型语义解析、模板内容编辑或文档内容组织等业务规则，而是为上述业务过程提供统一的文件目录、文件命名、文件写入、文件读取、文件响应和关联文件清理能力。模型上传时，系统需要将用户提交的模型源文件保存至上传目录，并在模型记录中保存原始文件名和服务器存储路径；文档生成时，系统需要将生成后的 HTML 内容写入生成目录；文档导出时，系统需要按用户选择的格式生成 HTML、DOCX 或 PDF 文件，并通过文件响应返回给前端浏览器下载。
4.8.2　 非功能性/性能
　　文件存储软件单元应满足以下非功能性和性能要求：
a) 有效性要求。系统应能够正确创建上传目录和生成目录，并在文件写入成功后保存可追踪的文件路径。模型源文件、生成 HTML 文件以及导出的 DOCX、PDF 文件均应能够在指定目录下被定位和访问。
b) 效率要求。文件保存、文件导出和文件响应属于用户操作链路中的关键环节，应在普通课程设计演示环境下快速完成。对于体积较小的模型文件和工程文档，系统不应出现明显阻塞或页面长时间无响应。
c) 完整性要求。系统应同时保存文件实体和数据库元数据。模型源文件保存后，模型记录应保存 source_filename 和 stored_path；生成文档保存后，文档记录应保存 file_path、html_content、项目编号、模型编号和模板编号等关联信息。
d) 安全性要求。系统应避免直接使用用户上传文件名作为服务器端存储文件名，防止文件名冲突和路径注入风险。文件下载时应基于数据库中已授权的文档记录进行响应，不允许用户绕过权限直接读取任意服务器文件。
e) 可靠性要求。目录不存在时系统应自动创建目录；文件写入、导出或删除失败时应返回明确错误或进行容错处理。删除生成文档记录时，如文件物理删除失败，不应影响数据库记录删除结果，但应保留异常处理逻辑。
g) 可维护性要求。上传目录和生成目录应通过统一配置管理，不应在多个业务函数中分散硬编码。后续如需要迁移到服务器目录、网络文件系统或对象存储，应尽量通过配置和文件服务层进行扩展。
h) 可扩展性要求。当前系统主要支持模型源文件保存和 HTML、DOCX、PDF 三类文档导出。
4.8.3　 算法
　　本软件单元不涉及复杂数学算法，主要涉及文件存储路径解析算法、上传文件命名算法、生成文档写入算法、导出文件生成算法和关联文件清理算法。
a) 文件存储路径解析算法。系统从配置对象中读取 upload_dir 和 generated_dir 字段，并通过 upload_path 和 generated_path 属性转换为 Path 对象。业务单元调用时不直接拼接硬编码目录，而是通过配置属性获得目录路径。
b) 上传文件命名算法。系统读取上传文件原始文件名后提取文件后缀。若无法获得有效文件名，则采用默认后缀；随后使用 uuid4().hex 生成随机存储文件名，并将原始后缀拼接到随机文件名后，得到服务器端 stored_name。该处理方式可以降低同名文件覆盖风险。
c) 上传文件保存算法。系统首先根据 upload_path 创建上传目录，随后以二进制写入方式打开目标文件，并将 UploadFile 中的文件流复制到目标路径。写入成功后，系统将 stored_path 保存到模型记录中。
d) 生成文档写入算法。系统根据 generated_path 创建生成目录，将文档生成服务输出的 HTML 字符串写入文件，写入编码采用 UTF-8。写入后，系统将文件路径保存到 GeneratedDocument 记录的 file_path 字段。
e) 导出文件生成算法。用户请求导出时，系统读取生成文档记录，规范化文档标题作为文件名基础，根据导出格式选择处理分支。html 格式直接写入或读取 HTML 文件；docx 和 pdf 格式分别调用对应导出函数生成目标文件；生成成功后通过 FileResponse 返回给用户。
f) 关联文件清理算法。用户删除生成文档记录时，系统读取记录中的 file_path 字段，删除数据库记录并提交事务后，若文件路径存在且物理文件仍存在，则尝试删除该文件；若文件删除发生 OSError，系统进行容错处理，不影响主删除流程。
4.8.4　 流程逻辑
　　文件存储软件单元主要涉及两类流程：一是文件存储软件单元与模型管理、文档生成、系统配置、上传目录、生成目录和文件下载响应之间的接口关系；二是文件保存、导出和清理的业务处理流程。
　　文件存储软件单元接口关系见图 4-15。该图说明前端模型管理和文档管理页面通过模型文件保存、生成文档保存、导出文件生成和关联文件清理等子程序访问系统配置、上传目录、生成目录和文件下载响应对象。

图 4-15 文件存储软件单元接口关系图
　　文件保存与导出处理流程见图 4-16。该流程从系统接收文件相关请求开始，根据操作类型进入上传、生成、导出或删除分支，随后读取系统存储配置，检查或创建目录，执行文件操作并返回文件路径、下载响应或处理结果。

图 4-16 文件保存与导出处理流程图
　　具体流程说明如下：用户在前端发起模型上传、文档生成、文档导出或文档删除操作；后端业务接口在完成身份认证、项目权限校验和业务数据校验后调用文件存储相关逻辑；系统读取 upload_path 或 generated_path，若目录不存在则自动创建目录；对于上传模型文件，系统生成随机文件名并保存文件流；对于生成文档，系统写入 HTML 文件并保存路径；对于导出文档，系统根据格式生成目标文件并返回 FileResponse；对于删除文档，系统删除数据库记录后尝试清理关联文件。
4.8.5　 接口
4.8.5.1　 接口标识
　　文件存储软件单元主要对内为模型管理与解析软件单元、文档生成与导出软件单元提供模型源文件保存、生成文档保存、导出文件生成、文件下载响应和关联文件清理等接口；同时通过配置对象提供上传目录和生成目录路径。其接口关系如图 4-15 所示。
表 4-102　文件存储软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1存储路径配置接口IF_SYSMLDOCGEN_FILE_01SYSMLDOCGEN-CSU-FILE内部接口提供上传目录和生成目录配置2模型源文件保存接口IF_SYSMLDOCGEN_FILE_02SYSMLDOCGEN-CSU-FILE内部接口保存用户上传的模型源文件3生成文档保存接口IF_SYSMLDOCGEN_FILE_03SYSMLDOCGEN-CSU-FILE内部接口将生成 HTML 文档写入生成目录4导出文件生成接口IF_SYSMLDOCGEN_FILE_04SYSMLDOCGEN-CSU-FILE内部接口生成 HTML、DOCX 或 PDF 导出文件5文件下载响应接口IF_SYSMLDOCGEN_FILE_05SYSMLDOCGEN-CSU-FILE外部接口通过 FileResponse 返回文件下载结果6关联文件清理接口IF_SYSMLDOCGEN_FILE_06SYSMLDOCGEN-CSU-FILE内部接口删除生成文档记录时清理关联文件7安全文件名处理接口IF_SYSMLDOCGEN_FILE_07SYSMLDOCGEN-CSU-FILE内部接口根据标题生成安全导出文件名4.8.5.2　 函数描述表
表4-103　存储路径配置函数描述表
